year,stock,capture,taxa,effort
1968,Menticirrhus littoralis,1957,Menticirrhus littoralis,NA
1968,Mugil cephalus,1000,Mugil cephalus,NA
1968,Octopus spp,1900,Octopus spp,NA
1968,Opisthonema oglinum,6993,Opisthonema oglinum,NA
1968,Panulirus argus,9500,Panulirus argus,NA
1968,Panulirus argus2,2700,Panulirus argus2,NA
1968,Panulirus argus3,4647,Panulirus argus3,NA
1968,Sardinella aurita,36800,Sardinella aurita,NA
1968,Thunnus atlanticus,2100,Thunnus atlanticus,NA
1969,Callinectes sapidus,0.01,Callinectes sapidus,NA
1969,Centropomus spp,2600,Centropomus spp,NA
1969,Coryphaena hippurus,1828,Coryphaena hippurus,NA
1969,Hirundichthys affinis,1800,Hirundichthys affinis,NA
1969,Holothuriidae,0.01,Holothuriidae,NA
1969,Lobatus gigas,750,Lobatus gigas,NA
1969,Lobatus gigas2,0.01,Lobatus gigas2,NA
1969,Lobatus gigas3,0.01,Lobatus gigas3,NA
1969,Lobatus gigas4,0.01,Lobatus gigas4,NA
1969,Lobatus gigas5,1060,Lobatus gigas5,NA
1969,Lobatus gigas6,0.01,Lobatus gigas6,NA
1969,Lutjanus campechanus,0.01,Lutjanus campechanus,NA
1969,Menticirrhus littoralis,1717,Menticirrhus littoralis,NA
1969,Mugil cephalus,1100,Mugil cephalus,NA
1969,Octopus spp,2200,Octopus spp,NA
1969,Opisthonema oglinum,4686,Opisthonema oglinum,NA
1969,Panulirus argus,11600,Panulirus argus,NA
1969,Panulirus argus2,3100,Panulirus argus2,NA
1969,Panulirus argus3,4839,Panulirus argus3,NA
1969,Sardinella aurita,37000,Sardinella aurita,NA
1969,Thunnus atlanticus,2400,Thunnus atlanticus,NA
1970,Callinectes sapidus,0.01,Callinectes sapidus,NA
1970,Centropomus spp,3000,Centropomus spp,NA
1970,Coryphaena hippurus,1700,Coryphaena hippurus,NA
1970,Hirundichthys affinis,1500,Hirundichthys affinis,NA
1970,Holothuriidae,0.01,Holothuriidae,NA
1970,Lobatus gigas,750,Lobatus gigas,NA
1970,Lobatus gigas2,73,Lobatus gigas2,NA
1970,Lobatus gigas3,0.01,Lobatus gigas3,NA
1970,Lobatus gigas4,0.01,Lobatus gigas4,NA
1970,Lobatus gigas5,530,Lobatus gigas5,NA
1970,Lobatus gigas6,0.01,Lobatus gigas6,NA
1970,Lutjanus campechanus,2300,Lutjanus campechanus,NA
1970,Menticirrhus littoralis,1600,Menticirrhus littoralis,NA
1970,Mugil cephalus,700,Mugil cephalus,NA
1970,Octopus spp,1500,Octopus spp,NA
1970,Opisthonema oglinum,2600,Opisthonema oglinum,NA
1970,Panulirus argus,8400,Panulirus argus,NA
1970,Panulirus argus2,3900,Panulirus argus2,NA
1970,Panulirus argus3,6100,Panulirus argus3,NA
1970,Sardinella aurita,41400,Sardinella aurita,NA
1970,Thunnus atlanticus,3600,Thunnus atlanticus,NA
1971,Callinectes sapidus,0.01,Callinectes sapidus,NA
1971,Centropomus spp,4500,Centropomus spp,NA
1971,Coryphaena hippurus,1800,Coryphaena hippurus,NA
1971,Hirundichthys affinis,1400,Hirundichthys affinis,NA
1971,Holothuriidae,0.01,Holothuriidae,NA
1971,Lobatus gigas,750,Lobatus gigas,NA
1971,Lobatus gigas2,175,Lobatus gigas2,NA
1971,Lobatus gigas3,0.01,Lobatus gigas3,NA
1971,Lobatus gigas4,0.01,Lobatus gigas4,NA
1971,Lobatus gigas5,530,Lobatus gigas5,NA
1971,Lobatus gigas6,0.01,Lobatus gigas6,NA
1971,Lutjanus campechanus,2000,Lutjanus campechanus,NA
1971,Menticirrhus littoralis,1600,Menticirrhus littoralis,NA
1971,Mugil cephalus,1200,Mugil cephalus,NA
1971,Octopus spp,2200,Octopus spp,NA
1971,Opisthonema oglinum,5000,Opisthonema oglinum,NA
1971,Panulirus argus,9500,Panulirus argus,NA
1971,Panulirus argus2,3500,Panulirus argus2,NA
1971,Panulirus argus3,5500,Panulirus argus3,NA
1971,Sardinella aurita,44300,Sardinella aurita,NA
1971,Thunnus atlanticus,3400,Thunnus atlanticus,NA
1972,Callinectes sapidus,0.01,Callinectes sapidus,NA
1972,Centropomus spp,2900,Centropomus spp,NA
1972,Coryphaena hippurus,1700,Coryphaena hippurus,NA
1972,Hirundichthys affinis,1300,Hirundichthys affinis,NA
1972,Holothuriidae,0.01,Holothuriidae,NA
1972,Lobatus gigas,1500,Lobatus gigas,NA
1972,Lobatus gigas2,408,Lobatus gigas2,NA
1972,Lobatus gigas3,0.01,Lobatus gigas3,NA
1972,Lobatus gigas4,0.01,Lobatus gigas4,NA
1972,Lobatus gigas5,530,Lobatus gigas5,NA
1972,Lobatus gigas6,0.01,Lobatus gigas6,NA
1972,Lutjanus campechanus,2800,Lutjanus campechanus,NA
1972,Menticirrhus littoralis,1700,Menticirrhus littoralis,NA
1972,Mugil cephalus,1400,Mugil cephalus,NA
1972,Octopus spp,3700,Octopus spp,NA
1972,Opisthonema oglinum,10100,Opisthonema oglinum,NA
1972,Panulirus argus,9600,Panulirus argus,NA
1972,Panulirus argus2,2300,Panulirus argus2,NA
1972,Panulirus argus3,6900,Panulirus argus3,NA
1972,Sardinella aurita,45400,Sardinella aurita,NA
1972,Thunnus atlanticus,3000,Thunnus atlanticus,NA
1973,Callinectes sapidus,0.01,Callinectes sapidus,NA
1973,Centropomus spp,3700,Centropomus spp,NA
1973,Coryphaena hippurus,1500,Coryphaena hippurus,NA
1973,Hirundichthys affinis,1500,Hirundichthys affinis,NA
1973,Holothuriidae,0.01,Holothuriidae,NA
1973,Lobatus gigas,1500,Lobatus gigas,NA
1973,Lobatus gigas2,856,Lobatus gigas2,NA
1973,Lobatus gigas3,0.01,Lobatus gigas3,NA
1973,Lobatus gigas4,0.01,Lobatus gigas4,NA
1973,Lobatus gigas5,530,Lobatus gigas5,NA
1973,Lobatus gigas6,0.01,Lobatus gigas6,NA
1973,Lutjanus campechanus,2300,Lutjanus campechanus,NA
1973,Menticirrhus littoralis,1600,Menticirrhus littoralis,NA
1973,Mugil cephalus,1100,Mugil cephalus,NA
1973,Octopus spp,1900,Octopus spp,NA
1973,Opisthonema oglinum,1700,Opisthonema oglinum,NA
1973,Panulirus argus,9600,Panulirus argus,NA
1973,Panulirus argus2,2000,Panulirus argus2,NA
1973,Panulirus argus3,7600,Panulirus argus3,NA
1973,Sardinella aurita,47500,Sardinella aurita,NA
1973,Thunnus atlanticus,980,Thunnus atlanticus,NA
1974,Callinectes sapidus,0.01,Callinectes sapidus,NA
1974,Centropomus spp,2743,Centropomus spp,NA
1974,Coryphaena hippurus,1607,Coryphaena hippurus,NA
1974,Hirundichthys affinis,1450,Hirundichthys affinis,NA
1974,Holothuriidae,0.01,Holothuriidae,NA
1974,Lobatus gigas,1928,Lobatus gigas,NA
1974,Lobatus gigas2,990,Lobatus gigas2,NA
1974,Lobatus gigas3,0.01,Lobatus gigas3,NA
1974,Lobatus gigas4,0.01,Lobatus gigas4,NA
1974,Lobatus gigas5,1071,Lobatus gigas5,433.83
1974,Lobatus gigas6,0.01,Lobatus gigas6,NA
1974,Lutjanus campechanus,2112,Lutjanus campechanus,NA
1974,Menticirrhus littoralis,1167,Menticirrhus littoralis,NA
1974,Mugil cephalus,1128,Mugil cephalus,NA
1974,Octopus spp,3281,Octopus spp,NA
1974,Opisthonema oglinum,2018,Opisthonema oglinum,NA
1974,Panulirus argus,10550,Panulirus argus,NA
1974,Panulirus argus2,3605,Panulirus argus2,NA
1974,Panulirus argus3,7054,Panulirus argus3,NA
1974,Sardinella aurita,22835,Sardinella aurita,NA
1974,Thunnus atlanticus,1528,Thunnus atlanticus,NA
1975,Callinectes sapidus,0.01,Callinectes sapidus,NA
1975,Centropomus spp,2314,Centropomus spp,NA
1975,Coryphaena hippurus,2029,Coryphaena hippurus,NA
1975,Hirundichthys affinis,2263,Hirundichthys affinis,NA
1975,Holothuriidae,0.01,Holothuriidae,NA
1975,Lobatus gigas,2183,Lobatus gigas,NA
1975,Lobatus gigas2,1655,Lobatus gigas2,NA
1975,Lobatus gigas3,0.01,Lobatus gigas3,NA
1975,Lobatus gigas4,0.01,Lobatus gigas4,NA
1975,Lobatus gigas5,2671,Lobatus gigas5,NA
1975,Lobatus gigas6,0.01,Lobatus gigas6,NA
1975,Lutjanus campechanus,1937,Lutjanus campechanus,NA
1975,Menticirrhus littoralis,915,Menticirrhus littoralis,NA
1975,Mugil cephalus,1772,Mugil cephalus,26890
1975,Octopus spp,3529,Octopus spp,NA
1975,Opisthonema oglinum,3131,Opisthonema oglinum,NA
1975,Panulirus argus,9943,Panulirus argus,NA
1975,Panulirus argus2,5981,Panulirus argus2,NA
1975,Panulirus argus3,5312,Panulirus argus3,NA
1975,Sardinella aurita,47608,Sardinella aurita,NA
1975,Thunnus atlanticus,1182,Thunnus atlanticus,NA
1976,Callinectes sapidus,0.01,Callinectes sapidus,NA
1976,Centropomus spp,2434,Centropomus spp,NA
1976,Coryphaena hippurus,2354,Coryphaena hippurus,NA
1976,Hirundichthys affinis,2662,Hirundichthys affinis,NA
1976,Holothuriidae,0.01,Holothuriidae,NA
1976,Lobatus gigas,2115,Lobatus gigas,NA
1976,Lobatus gigas2,1398,Lobatus gigas2,NA
1976,Lobatus gigas3,0.01,Lobatus gigas3,NA
1976,Lobatus gigas4,0.01,Lobatus gigas4,NA
1976,Lobatus gigas5,3445,Lobatus gigas5,368.77
1976,Lobatus gigas6,0.01,Lobatus gigas6,NA
1976,Lutjanus campechanus,1498,Lutjanus campechanus,NA
1976,Menticirrhus littoralis,771,Menticirrhus littoralis,NA
1976,Mugil cephalus,1451,Mugil cephalus,26734
1976,Octopus spp,4487,Octopus spp,NA
1976,Opisthonema oglinum,8051,Opisthonema oglinum,NA
1976,Panulirus argus,11241,Panulirus argus,NA
1976,Panulirus argus2,5806,Panulirus argus2,NA
1976,Panulirus argus3,4535,Panulirus argus3,NA
1976,Sardinella aurita,36733,Sardinella aurita,NA
1976,Thunnus atlanticus,1740,Thunnus atlanticus,NA
1977,Callinectes sapidus,0.01,Callinectes sapidus,NA
1977,Centropomus spp,2351,Centropomus spp,NA
1977,Coryphaena hippurus,2323,Coryphaena hippurus,NA
1977,Hirundichthys affinis,2193,Hirundichthys affinis,NA
1977,Holothuriidae,0.01,Holothuriidae,NA
1977,Lobatus gigas,1830,Lobatus gigas,NA
1977,Lobatus gigas2,885,Lobatus gigas2,NA
1977,Lobatus gigas3,0.01,Lobatus gigas3,NA
1977,Lobatus gigas4,0.01,Lobatus gigas4,NA
1977,Lobatus gigas5,1871,Lobatus gigas5,513.72
1977,Lobatus gigas6,0.01,Lobatus gigas6,NA
1977,Lutjanus campechanus,1885,Lutjanus campechanus,NA
1977,Menticirrhus littoralis,660,Menticirrhus littoralis,NA
1977,Mugil cephalus,1679,Mugil cephalus,26499
1977,Octopus spp,6162,Octopus spp,NA
1977,Opisthonema oglinum,2038,Opisthonema oglinum,NA
1977,Panulirus argus,8320,Panulirus argus,NA
1977,Panulirus argus2,6246,Panulirus argus2,NA
1977,Panulirus argus3,5216,Panulirus argus3,NA
1977,Sardinella aurita,35752,Sardinella aurita,NA
1977,Thunnus atlanticus,1808,Thunnus atlanticus,NA
1978,Callinectes sapidus,0.01,Callinectes sapidus,NA
1978,Centropomus spp,2178,Centropomus spp,NA
1978,Coryphaena hippurus,2215,Coryphaena hippurus,NA
1978,Hirundichthys affinis,2655,Hirundichthys affinis,NA
1978,Holothuriidae,0.01,Holothuriidae,NA
1978,Lobatus gigas,1560,Lobatus gigas,NA
1978,Lobatus gigas2,402,Lobatus gigas2,NA
1978,Lobatus gigas3,0.01,Lobatus gigas3,NA
1978,Lobatus gigas4,0.01,Lobatus gigas4,NA
1978,Lobatus gigas5,3058,Lobatus gigas5,385.9
1978,Lobatus gigas6,0.01,Lobatus gigas6,NA
1978,Lutjanus campechanus,1845,Lutjanus campechanus,NA
1978,Menticirrhus littoralis,455,Menticirrhus littoralis,NA
1978,Mugil cephalus,2097,Mugil cephalus,26106
1978,Octopus spp,2344,Octopus spp,NA
1978,Opisthonema oglinum,676,Opisthonema oglinum,NA
1978,Panulirus argus,11516,Panulirus argus,NA
1978,Panulirus argus2,7388,Panulirus argus2,NA
1978,Panulirus argus3,4810,Panulirus argus3,NA
1978,Sardinella aurita,26153,Sardinella aurita,NA
1978,Thunnus atlanticus,2076,Thunnus atlanticus,NA
1979,Callinectes sapidus,0.01,Callinectes sapidus,NA
1979,Centropomus spp,4132,Centropomus spp,NA
1979,Coryphaena hippurus,2349,Coryphaena hippurus,NA
1979,Hirundichthys affinis,2383,Hirundichthys affinis,NA
1979,Holothuriidae,0.01,Holothuriidae,NA
1979,Lobatus gigas,2003,Lobatus gigas,NA
1979,Lobatus gigas2,893,Lobatus gigas2,NA
1979,Lobatus gigas3,0.01,Lobatus gigas3,NA
1979,Lobatus gigas4,0.01,Lobatus gigas4,NA
1979,Lobatus gigas5,4039,Lobatus gigas5,310.63
1979,Lobatus gigas6,0.01,Lobatus gigas6,NA
1979,Lutjanus campechanus,1759,Lutjanus campechanus,NA
1979,Menticirrhus littoralis,202,Menticirrhus littoralis,NA
1979,Mugil cephalus,2048,Mugil cephalus,25633
1979,Octopus spp,6558,Octopus spp,NA
1979,Opisthonema oglinum,328,Opisthonema oglinum,NA
1979,Panulirus argus,12082,Panulirus argus,NA
1979,Panulirus argus2,7151,Panulirus argus2,NA
1979,Panulirus argus3,5777,Panulirus argus3,NA
1979,Sardinella aurita,37047,Sardinella aurita,NA
1979,Thunnus atlanticus,1802,Thunnus atlanticus,NA
1980,Callinectes sapidus,0.01,Callinectes sapidus,NA
1980,Centropomus spp,4237,Centropomus spp,NA
1980,Coryphaena hippurus,1943,Coryphaena hippurus,NA
1980,Hirundichthys affinis,1181,Hirundichthys affinis,NA
1980,Holothuriidae,0.01,Holothuriidae,NA
1980,Lobatus gigas,2415,Lobatus gigas,NA
1980,Lobatus gigas2,750,Lobatus gigas2,NA
1980,Lobatus gigas3,0.01,Lobatus gigas3,NA
1980,Lobatus gigas4,0.01,Lobatus gigas4,NA
1980,Lobatus gigas5,2968,Lobatus gigas5,350.4
1980,Lobatus gigas6,44,Lobatus gigas6,NA
1980,Lutjanus campechanus,1238,Lutjanus campechanus,NA
1980,Menticirrhus littoralis,128,Menticirrhus littoralis,NA
1980,Mugil cephalus,3955,Mugil cephalus,25160
1980,Octopus spp,6444,Octopus spp,NA
1980,Opisthonema oglinum,2556,Opisthonema oglinum,NA
1980,Panulirus argus,11486,Panulirus argus,NA
1980,Panulirus argus2,5255,Panulirus argus2,NA
1980,Panulirus argus3,6183,Panulirus argus3,NA
1980,Sardinella aurita,51764,Sardinella aurita,NA
1980,Thunnus atlanticus,1915,Thunnus atlanticus,NA
1981,Callinectes sapidus,0.01,Callinectes sapidus,NA
1981,Centropomus spp,5311,Centropomus spp,NA
1981,Coryphaena hippurus,6394,Coryphaena hippurus,NA
1981,Hirundichthys affinis,2117,Hirundichthys affinis,NA
1981,Holothuriidae,0.01,Holothuriidae,NA
1981,Lobatus gigas,3750,Lobatus gigas,NA
1981,Lobatus gigas2,600,Lobatus gigas2,NA
1981,Lobatus gigas3,0.01,Lobatus gigas3,NA
1981,Lobatus gigas4,0.01,Lobatus gigas4,NA
1981,Lobatus gigas5,2020,Lobatus gigas5,386.93
1981,Lobatus gigas6,35,Lobatus gigas6,NA
1981,Lutjanus campechanus,1422,Lutjanus campechanus,NA
1981,Menticirrhus littoralis,2444,Menticirrhus littoralis,NA
1981,Mugil cephalus,2893,Mugil cephalus,23894
1981,Octopus spp,6868,Octopus spp,NA
1981,Opisthonema oglinum,661,Opisthonema oglinum,NA
1981,Panulirus argus,12389,Panulirus argus,NA
1981,Panulirus argus2,4797,Panulirus argus2,NA
1981,Panulirus argus3,4822,Panulirus argus3,NA
1981,Sardinella aurita,27974,Sardinella aurita,NA
1981,Thunnus atlanticus,2811,Thunnus atlanticus,NA
1982,Callinectes sapidus,0.01,Callinectes sapidus,NA
1982,Centropomus spp,6070,Centropomus spp,NA
1982,Coryphaena hippurus,7355,Coryphaena hippurus,NA
1982,Hirundichthys affinis,2201,Hirundichthys affinis,NA
1982,Holothuriidae,0.01,Holothuriidae,NA
1982,Lobatus gigas,3510,Lobatus gigas,NA
1982,Lobatus gigas2,430,Lobatus gigas2,NA
1982,Lobatus gigas3,0.01,Lobatus gigas3,NA
1982,Lobatus gigas4,0.01,Lobatus gigas4,NA
1982,Lobatus gigas5,2062,Lobatus gigas5,255.83
1982,Lobatus gigas6,0,Lobatus gigas6,NA
1982,Lutjanus campechanus,1971,Lutjanus campechanus,NA
1982,Menticirrhus littoralis,630,Menticirrhus littoralis,NA
1982,Mugil cephalus,2508,Mugil cephalus,23262
1982,Octopus spp,6364,Octopus spp,NA
1982,Opisthonema oglinum,177,Opisthonema oglinum,NA
1982,Panulirus argus,12810,Panulirus argus,NA
1982,Panulirus argus2,3919,Panulirus argus2,NA
1982,Panulirus argus3,5484,Panulirus argus3,NA
1982,Sardinella aurita,52521,Sardinella aurita,NA
1982,Thunnus atlanticus,2995,Thunnus atlanticus,NA
1983,Callinectes sapidus,0.01,Callinectes sapidus,NA
1983,Centropomus spp,5174,Centropomus spp,NA
1983,Coryphaena hippurus,7948,Coryphaena hippurus,NA
1983,Hirundichthys affinis,4276,Hirundichthys affinis,NA
1983,Holothuriidae,0.01,Holothuriidae,NA
1983,Lobatus gigas,3825,Lobatus gigas,NA
1983,Lobatus gigas2,681,Lobatus gigas2,NA
1983,Lobatus gigas3,0.01,Lobatus gigas3,NA
1983,Lobatus gigas4,0.01,Lobatus gigas4,NA
1983,Lobatus gigas5,3366,Lobatus gigas5,298.91
1983,Lobatus gigas6,7,Lobatus gigas6,NA
1983,Lutjanus campechanus,2578,Lutjanus campechanus,NA
1983,Menticirrhus littoralis,1371,Menticirrhus littoralis,NA
1983,Mugil cephalus,4570,Mugil cephalus,22948
1983,Octopus spp,8553,Octopus spp,NA
1983,Opisthonema oglinum,1458,Opisthonema oglinum,NA
1983,Panulirus argus,12312,Panulirus argus,430
1983,Panulirus argus2,7152,Panulirus argus2,NA
1983,Panulirus argus3,5162,Panulirus argus3,NA
1983,Sardinella aurita,41078,Sardinella aurita,NA
1983,Thunnus atlanticus,2900,Thunnus atlanticus,NA
1984,Callinectes sapidus,2823,Callinectes sapidus,38.1
1984,Centropomus spp,4293,Centropomus spp,NA
1984,Coryphaena hippurus,5849,Coryphaena hippurus,NA
1984,Hirundichthys affinis,4486,Hirundichthys affinis,NA
1984,Holothuriidae,0.01,Holothuriidae,NA
1984,Lobatus gigas,3555,Lobatus gigas,NA
1984,Lobatus gigas2,525,Lobatus gigas2,NA
1984,Lobatus gigas3,0.01,Lobatus gigas3,NA
1984,Lobatus gigas4,0.01,Lobatus gigas4,NA
1984,Lobatus gigas5,2878,Lobatus gigas5,NA
1984,Lobatus gigas6,37,Lobatus gigas6,NA
1984,Lutjanus campechanus,3448,Lutjanus campechanus,30416.7
1984,Menticirrhus littoralis,1960,Menticirrhus littoralis,NA
1984,Mugil cephalus,5817,Mugil cephalus,22634
1984,Octopus spp,5769,Octopus spp,NA
1984,Opisthonema oglinum,1644,Opisthonema oglinum,NA
1984,Panulirus argus,13770,Panulirus argus,420
1984,Panulirus argus2,6645,Panulirus argus2,NA
1984,Panulirus argus3,6194,Panulirus argus3,NA
1984,Sardinella aurita,48455,Sardinella aurita,NA
1984,Thunnus atlanticus,3188,Thunnus atlanticus,NA
1985,Callinectes sapidus,3597,Callinectes sapidus,46.1
1985,Centropomus spp,4493,Centropomus spp,NA
1985,Coryphaena hippurus,6724,Coryphaena hippurus,NA
1985,Hirundichthys affinis,2066,Hirundichthys affinis,NA
1985,Holothuriidae,0.01,Holothuriidae,NA
1985,Lobatus gigas,4058,Lobatus gigas,NA
1985,Lobatus gigas2,801,Lobatus gigas2,NA
1985,Lobatus gigas3,0.01,Lobatus gigas3,NA
1985,Lobatus gigas4,0.01,Lobatus gigas4,NA
1985,Lobatus gigas5,4017,Lobatus gigas5,NA
1985,Lobatus gigas6,26,Lobatus gigas6,NA
1985,Lutjanus campechanus,3303,Lutjanus campechanus,27905.9
1985,Menticirrhus littoralis,1171,Menticirrhus littoralis,NA
1985,Mugil cephalus,4234,Mugil cephalus,22320
1985,Octopus spp,6374,Octopus spp,NA
1985,Opisthonema oglinum,1751,Opisthonema oglinum,NA
1985,Panulirus argus,15475,Panulirus argus,414
1985,Panulirus argus2,7109,Panulirus argus2,NA
1985,Panulirus argus3,7459,Panulirus argus3,NA
1985,Sardinella aurita,53795,Sardinella aurita,NA
1985,Thunnus atlanticus,2269,Thunnus atlanticus,NA
1986,Callinectes sapidus,5105,Callinectes sapidus,42.9
1986,Centropomus spp,3786,Centropomus spp,0.11883111
