year,stock,capture,taxa,effort
1986,Coryphaena hippurus,7579,Coryphaena hippurus,NA
1986,Hirundichthys affinis,2795,Hirundichthys affinis,NA
1986,Holothuriidae,0.01,Holothuriidae,NA
1986,Lobatus gigas,3173,Lobatus gigas,NA
1986,Lobatus gigas2,1011,Lobatus gigas2,NA
1986,Lobatus gigas3,0.01,Lobatus gigas3,NA
1986,Lobatus gigas4,0.01,Lobatus gigas4,NA
1986,Lobatus gigas5,4791,Lobatus gigas5,309.78
1986,Lobatus gigas6,19,Lobatus gigas6,2.4
1986,Lutjanus campechanus,3901,Lutjanus campechanus,25603.4
1986,Menticirrhus littoralis,5992,Menticirrhus littoralis,NA
1986,Mugil cephalus,5250,Mugil cephalus,22084
1986,Octopus spp,9337,Octopus spp,NA
1986,Opisthonema oglinum,374,Opisthonema oglinum,NA
1986,Panulirus argus,14319,Panulirus argus,426
1986,Panulirus argus2,8011,Panulirus argus2,NA
1986,Panulirus argus3,6110,Panulirus argus3,NA
1986,Sardinella aurita,79894,Sardinella aurita,NA
1986,Thunnus atlanticus,11592,Thunnus atlanticus,NA
1987,Callinectes sapidus,2781,Callinectes sapidus,29.2
1987,Centropomus spp,3260,Centropomus spp,0.123270385
1987,Coryphaena hippurus,6949,Coryphaena hippurus,NA
1987,Hirundichthys affinis,2592,Hirundichthys affinis,NA
1987,Holothuriidae,0.01,Holothuriidae,NA
1987,Lobatus gigas,3953,Lobatus gigas,NA
1987,Lobatus gigas2,739,Lobatus gigas2,NA
1987,Lobatus gigas3,0.01,Lobatus gigas3,NA
1987,Lobatus gigas4,0.01,Lobatus gigas4,NA
1987,Lobatus gigas5,2088,Lobatus gigas5,310.12
1987,Lobatus gigas6,14,Lobatus gigas6,NA
1987,Lutjanus campechanus,4639,Lutjanus campechanus,24342.2
1987,Menticirrhus littoralis,286,Menticirrhus littoralis,NA
1987,Mugil cephalus,6827,Mugil cephalus,21215
1987,Octopus spp,8136,Octopus spp,NA
1987,Opisthonema oglinum,759,Opisthonema oglinum,NA
1987,Panulirus argus,14852,Panulirus argus,484
1987,Panulirus argus2,7529,Panulirus argus2,NA
1987,Panulirus argus3,6954,Panulirus argus3,NA
1987,Sardinella aurita,82759,Sardinella aurita,NA
1987,Thunnus atlanticus,4841,Thunnus atlanticus,NA
1988,Callinectes sapidus,2777,Callinectes sapidus,25
1988,Centropomus spp,3209,Centropomus spp,0.1577966
1988,Coryphaena hippurus,5223,Coryphaena hippurus,NA
1988,Hirundichthys affinis,5971,Hirundichthys affinis,161.6
1988,Holothuriidae,0.01,Holothuriidae,NA
1988,Lobatus gigas,3735,Lobatus gigas,149.5
1988,Lobatus gigas2,682,Lobatus gigas2,NA
1988,Lobatus gigas3,4500,Lobatus gigas3,NA
1988,Lobatus gigas4,70,Lobatus gigas4,NA
1988,Lobatus gigas5,3143,Lobatus gigas5,294.06
1988,Lobatus gigas6,18,Lobatus gigas6,NA
1988,Lutjanus campechanus,3663,Lutjanus campechanus,22039.7
1988,Menticirrhus littoralis,474,Menticirrhus littoralis,NA
1988,Mugil cephalus,6365,Mugil cephalus,19314
1988,Octopus spp,7574,Octopus spp,NA
1988,Opisthonema oglinum,1326,Opisthonema oglinum,NA
1988,Panulirus argus,13350,Panulirus argus,581
1988,Panulirus argus2,7638,Panulirus argus2,NA
1988,Panulirus argus3,7701,Panulirus argus3,NA
1988,Sardinella aurita,59275,Sardinella aurita,8e+05
1988,Thunnus atlanticus,3626,Thunnus atlanticus,NA
1989,Callinectes sapidus,2353,Callinectes sapidus,35
1989,Centropomus spp,2847,Centropomus spp,0.08953174
1989,Coryphaena hippurus,14188,Coryphaena hippurus,NA
1989,Hirundichthys affinis,1532,Hirundichthys affinis,98.7
1989,Holothuriidae,0.01,Holothuriidae,NA
1989,Lobatus gigas,1935,Lobatus gigas,110.8
1989,Lobatus gigas2,664,Lobatus gigas2,NA
1989,Lobatus gigas3,5250,Lobatus gigas3,0.156
1989,Lobatus gigas4,188,Lobatus gigas4,NA
1989,Lobatus gigas5,3360,Lobatus gigas5,241.82
1989,Lobatus gigas6,28,Lobatus gigas6,NA
1989,Lutjanus campechanus,3296,Lutjanus campechanus,20153.9
1989,Menticirrhus littoralis,489,Menticirrhus littoralis,NA
1989,Mugil cephalus,7827,Mugil cephalus,16938
1989,Octopus spp,12115,Octopus spp,NA
1989,Opisthonema oglinum,3413,Opisthonema oglinum,NA
1989,Panulirus argus,14052,Panulirus argus,656
1989,Panulirus argus2,7301,Panulirus argus2,6.58
1989,Panulirus argus3,8840,Panulirus argus3,NA
1989,Sardinella aurita,69191,Sardinella aurita,NA
1989,Thunnus atlanticus,3745,Thunnus atlanticus,38.89
1990,Callinectes sapidus,3189,Callinectes sapidus,29
1990,Centropomus spp,1825,Centropomus spp,0.06639886
1990,Coryphaena hippurus,13223,Coryphaena hippurus,NA
1990,Hirundichthys affinis,1781,Hirundichthys affinis,91.2
1990,Holothuriidae,0.01,Holothuriidae,NA
1990,Lobatus gigas,2513,Lobatus gigas,130.1
1990,Lobatus gigas2,272,Lobatus gigas2,NA
1990,Lobatus gigas3,6000,Lobatus gigas3,0.133
1990,Lobatus gigas4,306,Lobatus gigas4,NA
1990,Lobatus gigas5,2258,Lobatus gigas5,344.04
1990,Lobatus gigas6,42,Lobatus gigas6,NA
1990,Lutjanus campechanus,5160,Lutjanus campechanus,18684.4
1990,Menticirrhus littoralis,1244,Menticirrhus littoralis,NA
1990,Mugil cephalus,7479,Mugil cephalus,15354
1990,Octopus spp,15385,Octopus spp,NA
1990,Opisthonema oglinum,4295,Opisthonema oglinum,NA
1990,Panulirus argus,11276,Panulirus argus,672
1990,Panulirus argus2,6416,Panulirus argus2,6.87
1990,Panulirus argus3,8624,Panulirus argus3,NA
1990,Sardinella aurita,56949,Sardinella aurita,NA
1990,Thunnus atlanticus,4886,Thunnus atlanticus,1333.33
1991,Callinectes sapidus,2580,Callinectes sapidus,28.9
1991,Centropomus spp,2019,Centropomus spp,0.07234388
1991,Coryphaena hippurus,16100,Coryphaena hippurus,NA
1991,Hirundichthys affinis,1221,Hirundichthys affinis,87.9
1991,Holothuriidae,0.01,Holothuriidae,NA
1991,Lobatus gigas,3068,Lobatus gigas,128.8
1991,Lobatus gigas2,145,Lobatus gigas2,NA
1991,Lobatus gigas3,7500,Lobatus gigas3,NA
1991,Lobatus gigas4,424,Lobatus gigas4,NA
1991,Lobatus gigas5,2687,Lobatus gigas5,354.23
1991,Lobatus gigas6,56,Lobatus gigas6,NA
1991,Lutjanus campechanus,4999,Lutjanus campechanus,17214.9
1991,Menticirrhus littoralis,1035,Menticirrhus littoralis,0.0039
1991,Mugil cephalus,6380,Mugil cephalus,14881
1991,Octopus spp,15341,Octopus spp,NA
1991,Opisthonema oglinum,3243,Opisthonema oglinum,NA
1991,Panulirus argus,12335,Panulirus argus,697
1991,Panulirus argus2,7364,Panulirus argus2,6.27
1991,Panulirus argus3,10755,Panulirus argus3,NA
1991,Sardinella aurita,75182,Sardinella aurita,NA
1991,Thunnus atlanticus,5598,Thunnus atlanticus,694.44
1992,Callinectes sapidus,2243,Callinectes sapidus,25.5
1992,Centropomus spp,2839,Centropomus spp,0.08631126
1992,Coryphaena hippurus,11885,Coryphaena hippurus,47.02
1992,Hirundichthys affinis,1635,Hirundichthys affinis,125.7
1992,Holothuriidae,0.01,Holothuriidae,NA
1992,Lobatus gigas,2685,Lobatus gigas,124.9
1992,Lobatus gigas2,157,Lobatus gigas2,NA
1992,Lobatus gigas3,11250,Lobatus gigas3,0.092
1992,Lobatus gigas4,542,Lobatus gigas4,1.03
1992,Lobatus gigas5,2327,Lobatus gigas5,426.88
1992,Lobatus gigas6,120,Lobatus gigas6,NA
1992,Lutjanus campechanus,6741,Lutjanus campechanus,16371.1
1992,Menticirrhus littoralis,368,Menticirrhus littoralis,0.0032
1992,Mugil cephalus,6573,Mugil cephalus,15043
1992,Octopus spp,16296,Octopus spp,NA
1992,Opisthonema oglinum,3688,Opisthonema oglinum,2619.1
1992,Panulirus argus,11755,Panulirus argus,677
1992,Panulirus argus2,8221,Panulirus argus2,5.14
1992,Panulirus argus3,10400,Panulirus argus3,51.82
1992,Sardinella aurita,80079,Sardinella aurita,NA
1992,Thunnus atlanticus,5749,Thunnus atlanticus,161.11
1993,Callinectes sapidus,3940,Callinectes sapidus,32.8
1993,Centropomus spp,2975,Centropomus spp,0.060166873
1993,Coryphaena hippurus,9008,Coryphaena hippurus,50.37
1993,Hirundichthys affinis,2114,Hirundichthys affinis,160.2
1993,Holothuriidae,0.01,Holothuriidae,NA
1993,Lobatus gigas,3953,Lobatus gigas,155.1
1993,Lobatus gigas2,288,Lobatus gigas2,NA
1993,Lobatus gigas3,15000,Lobatus gigas3,0.106
1993,Lobatus gigas4,660,Lobatus gigas4,1.1
1993,Lobatus gigas5,3911,Lobatus gigas5,473.25
1993,Lobatus gigas6,180,Lobatus gigas6,NA
1993,Lutjanus campechanus,7198,Lutjanus campechanus,15317.9
1993,Menticirrhus littoralis,362,Menticirrhus littoralis,0.0101
1993,Mugil cephalus,6295,Mugil cephalus,15364
1993,Octopus spp,15790,Octopus spp,NA
1993,Opisthonema oglinum,5360,Opisthonema oglinum,1967.2
1993,Panulirus argus,11529,Panulirus argus,723
1993,Panulirus argus2,6842,Panulirus argus2,7.15
1993,Panulirus argus3,10809,Panulirus argus3,61
1993,Sardinella aurita,85751,Sardinella aurita,NA
1993,Thunnus atlanticus,4941,Thunnus atlanticus,133.33
1994,Callinectes sapidus,6072,Callinectes sapidus,34.5
1994,Centropomus spp,2942,Centropomus spp,0.057589706
1994,Coryphaena hippurus,10555,Coryphaena hippurus,57.23
1994,Hirundichthys affinis,1803,Hirundichthys affinis,85.5
1994,Holothuriidae,0.01,Holothuriidae,NA
1994,Lobatus gigas,5198,Lobatus gigas,155.8
1994,Lobatus gigas2,240,Lobatus gigas2,11652
1994,Lobatus gigas3,17250,Lobatus gigas3,0.09
1994,Lobatus gigas4,713,Lobatus gigas4,1.07
1994,Lobatus gigas5,3705,Lobatus gigas5,486.73
1994,Lobatus gigas6,250,Lobatus gigas6,0.98
1994,Lutjanus campechanus,4903,Lutjanus campechanus,15099.1
1994,Menticirrhus littoralis,1319,Menticirrhus littoralis,0.0126
1994,Mugil cephalus,6016,Mugil cephalus,16001
1994,Octopus spp,16817,Octopus spp,NA
1994,Opisthonema oglinum,2583,Opisthonema oglinum,2173.9
1994,Panulirus argus,13045,Panulirus argus,762
1994,Panulirus argus2,7777,Panulirus argus2,6.39
1994,Panulirus argus3,11419,Panulirus argus3,76.79
1994,Sardinella aurita,112540,Sardinella aurita,NA
1994,Thunnus atlanticus,4115,Thunnus atlanticus,194.44
1995,Callinectes sapidus,5551,Callinectes sapidus,23.3
1995,Centropomus spp,4009,Centropomus spp,0.05701657
1995,Coryphaena hippurus,15270,Coryphaena hippurus,67.77
1995,Hirundichthys affinis,1943,Hirundichthys affinis,69.9
1995,Holothuriidae,0.01,Holothuriidae,NA
1995,Lobatus gigas,3705,Lobatus gigas,163.5
1995,Lobatus gigas2,239,Lobatus gigas2,NA
1995,Lobatus gigas3,15998,Lobatus gigas3,0.113
1995,Lobatus gigas4,1334,Lobatus gigas4,0.77
1995,Lobatus gigas5,5051,Lobatus gigas5,467.33
1995,Lobatus gigas6,320,Lobatus gigas6,1
1995,Lutjanus campechanus,4714,Lutjanus campechanus,14462.6
1995,Menticirrhus littoralis,1378,Menticirrhus littoralis,0.0215
1995,Mugil cephalus,7636,Mugil cephalus,16004
1995,Octopus spp,18958,Octopus spp,26533.115
1995,Opisthonema oglinum,1098,Opisthonema oglinum,2200.6
1995,Panulirus argus,12443,Panulirus argus,791
1995,Panulirus argus2,7725,Panulirus argus2,7.37
1995,Panulirus argus3,11312,Panulirus argus3,71.27
1995,Sardinella aurita,153037,Sardinella aurita,941000
1995,Thunnus atlanticus,5196,Thunnus atlanticus,194.44
1996,Callinectes sapidus,4591,Callinectes sapidus,7.9
1996,Centropomus spp,4268,Centropomus spp,0.07248658
1996,Coryphaena hippurus,10835,Coryphaena hippurus,55
1996,Hirundichthys affinis,2276,Hirundichthys affinis,86
1996,Holothuriidae,0.01,Holothuriidae,NA
1996,Lobatus gigas,4418,Lobatus gigas,160.2
1996,Lobatus gigas2,249,Lobatus gigas2,NA
1996,Lobatus gigas3,10740,Lobatus gigas3,0.085
1996,Lobatus gigas4,792,Lobatus gigas4,0.85
1996,Lobatus gigas5,5104,Lobatus gigas5,461.13
1996,Lobatus gigas6,390,Lobatus gigas6,0.9
1996,Lutjanus campechanus,4555,Lutjanus campechanus,14035.1
1996,Menticirrhus littoralis,1202,Menticirrhus littoralis,0.0236
1996,Mugil cephalus,7882,Mugil cephalus,14976
1996,Octopus spp,28572,Octopus spp,28153.307
1996,Opisthonema oglinum,1724,Opisthonema oglinum,3321.5
1996,Panulirus argus,12306,Panulirus argus,771
1996,Panulirus argus2,10556,Panulirus argus2,4.2
1996,Panulirus argus3,11817,Panulirus argus3,81.92
1996,Sardinella aurita,153782,Sardinella aurita,701234
1996,Thunnus atlanticus,4375,Thunnus atlanticus,1105.56
1997,Callinectes sapidus,5340,Callinectes sapidus,11.6
1997,Centropomus spp,4447,Centropomus spp,0.061382547
1997,Coryphaena hippurus,19234,Coryphaena hippurus,61.22
1997,Hirundichthys affinis,1736,Hirundichthys affinis,74.6
1997,Holothuriidae,0.01,Holothuriidae,NA
1997,Lobatus gigas,4860,Lobatus gigas,153.1
1997,Lobatus gigas2,314,Lobatus gigas2,9781
1997,Lobatus gigas3,13658,Lobatus gigas3,0.007
1997,Lobatus gigas4,1123,Lobatus gigas4,0.77
1997,Lobatus gigas5,3905,Lobatus gigas5,458.22
1997,Lobatus gigas6,460,Lobatus gigas6,0.89
1997,Lutjanus campechanus,4219,Lutjanus campechanus,13608.3
1997,Menticirrhus littoralis,1379,Menticirrhus littoralis,0.0347
1997,Mugil cephalus,7128,Mugil cephalus,13789
1997,Octopus spp,17776,Octopus spp,25329.867
1997,Opisthonema oglinum,1888,Opisthonema oglinum,2420.3
1997,Panulirus argus,12344,Panulirus argus,747
1997,Panulirus argus2,9298,Panulirus argus2,6.55
1997,Panulirus argus3,11205,Panulirus argus3,77.12
1997,Sardinella aurita,140571,Sardinella aurita,739571
1997,Thunnus atlanticus,2441,Thunnus atlanticus,988.89
1998,Callinectes sapidus,4180,Callinectes sapidus,NA
1998,Centropomus spp,4007,Centropomus spp,0.0718417
1998,Coryphaena hippurus,11008,Coryphaena hippurus,50.53
1998,Hirundichthys affinis,2970,Hirundichthys affinis,101.1
1998,Holothuriidae,0.01,Holothuriidae,NA
1998,Lobatus gigas,5025,Lobatus gigas,154.4
1998,Lobatus gigas2,233,Lobatus gigas2,NA
1998,Lobatus gigas3,12750,Lobatus gigas3,0.009
1998,Lobatus gigas4,1804,Lobatus gigas4,0.74
1998,Lobatus gigas5,3905,Lobatus gigas5,507.86
1998,Lobatus gigas6,530,Lobatus gigas6,0.86
1998,Lutjanus campechanus,3392,Lutjanus campechanus,12555.1
1998,Menticirrhus littoralis,1862,Menticirrhus littoralis,0.0307
1998,Mugil cephalus,4299,Mugil cephalus,13555
1998,Octopus spp,16478,Octopus spp,24611.654
1998,Opisthonema oglinum,1624,Opisthonema oglinum,2668.6
1998,Panulirus argus,12378,Panulirus argus,736
1998,Panulirus argus2,8669,Panulirus argus2,NA
1998,Panulirus argus3,10428,Panulirus argus3,78.58
1998,Sardinella aurita,186060,Sardinella aurita,787613
1998,Thunnus atlanticus,3834,Thunnus atlanticus,905.56
1999,Callinectes sapidus,4041,Callinectes sapidus,NA
1999,Centropomus spp,4540,Centropomus spp,0.066257715
1999,Coryphaena hippurus,14071,Coryphaena hippurus,55
1999,Hirundichthys affinis,2265,Hirundichthys affinis,95.9
1999,Holothuriidae,0.01,Holothuriidae,NA
1999,Lobatus gigas,3540,Lobatus gigas,179.5
1999,Lobatus gigas2,223,Lobatus gigas2,NA
1999,Lobatus gigas3,10245,Lobatus gigas3,0.006
1999,Lobatus gigas4,1804,Lobatus gigas4,0.71
1999,Lobatus gigas5,4175,Lobatus gigas5,504.91
1999,Lobatus gigas6,600,Lobatus gigas6,0.9
1999,Lutjanus campechanus,3445,Lutjanus campechanus,11501.9
1999,Menticirrhus littoralis,3054,Menticirrhus littoralis,0.0382
1999,Mugil cephalus,4872,Mugil cephalus,14668
1999,Octopus spp,19081,Octopus spp,25997.932
1999,Opisthonema oglinum,1472,Opisthonema oglinum,2210.6
1999,Panulirus argus,13228,Panulirus argus,719
1999,Panulirus argus2,11443,Panulirus argus2,6.02
1999,Panulirus argus3,11978,Panulirus argus3,83.71
1999,Sardinella aurita,126468,Sardinella aurita,NA
1999,Thunnus atlanticus,4079,Thunnus atlanticus,27.78
2000,Callinectes sapidus,4994,Callinectes sapidus,NA
2000,Centropomus spp,4163,Centropomus spp,0.13136604
2000,Coryphaena hippurus,13832,Coryphaena hippurus,48.14
2000,Hirundichthys affinis,2171,Hirundichthys affinis,95
2000,Holothuriidae,0.01,Holothuriidae,NA
2000,Lobatus gigas,5003,Lobatus gigas,179.4
2000,Lobatus gigas2,225,Lobatus gigas2,NA
2000,Lobatus gigas3,0,Lobatus gigas3,NA
2000,Lobatus gigas4,3010,Lobatus gigas4,0.54
2000,Lobatus gigas5,3421,Lobatus gigas5,515.15
2000,Lobatus gigas6,670,Lobatus gigas6,0.76
2000,Lutjanus campechanus,2726,Lutjanus campechanus,11075.2
2000,Menticirrhus littoralis,2628,Menticirrhus littoralis,0.0179
2000,Mugil cephalus,5190,Mugil cephalus,14275
2000,Octopus spp,22463,Octopus spp,25981.459
2000,Opisthonema oglinum,1243,Opisthonema oglinum,2140.2
2000,Panulirus argus,11516,Panulirus argus,695
2000,Panulirus argus2,10908,Panulirus argus2,4.95
2000,Panulirus argus3,11825,Panulirus argus3,63.85
2000,Sardinella aurita,73534,Sardinella aurita,NA
2000,Thunnus atlanticus,2880,Thunnus atlanticus,138.89
2001,Callinectes sapidus,4001,Callinectes sapidus,NA
2001,Centropomus spp,5360,Centropomus spp,0.030201342
2001,Coryphaena hippurus,13489,Coryphaena hippurus,51.65
2001,Hirundichthys affinis,2197,Hirundichthys affinis,89.3
2001,Holothuriidae,0.01,Holothuriidae,NA
2001,Lobatus gigas,4958,Lobatus gigas,200.7
2001,Lobatus gigas2,201,Lobatus gigas2,NA
2001,Lobatus gigas3,9120,Lobatus gigas3,0.015
2001,Lobatus gigas4,2892,Lobatus gigas4,0.48
2001,Lobatus gigas5,3904,Lobatus gigas5,462.88
2001,Lobatus gigas6,740,Lobatus gigas6,0.91
2001,Lutjanus campechanus,2717,Lutjanus campechanus,11063.7
2001,Menticirrhus littoralis,3001,Menticirrhus littoralis,0.0228
2001,Mugil cephalus,4838,Mugil cephalus,12691
2001,Octopus spp,20596,Octopus spp,24561.87
2001,Opisthonema oglinum,991,Opisthonema oglinum,2582.5
2001,Panulirus argus,10575,Panulirus argus,666
2001,Panulirus argus2,8516,Panulirus argus2,6.46
2001,Panulirus argus3,8879,Panulirus argus3,49.13
2001,Sardinella aurita,112379,Sardinella aurita,NA
2001,Thunnus atlanticus,4941,Thunnus atlanticus,683.33
2002,Callinectes sapidus,8459,Callinectes sapidus,NA
2002,Centropomus spp,6864,Centropomus spp,0.03895973
2002,Coryphaena hippurus,11720,Coryphaena hippurus,49.1
2002,Hirundichthys affinis,1937,Hirundichthys affinis,78.9
2002,Holothuriidae,0.01,Holothuriidae,NA
2002,Lobatus gigas,3923,Lobatus gigas,203.9
2002,Lobatus gigas2,186,Lobatus gigas2,10503
2002,Lobatus gigas3,7095,Lobatus gigas3,0.028
2002,Lobatus gigas4,1639,Lobatus gigas4,0.58
2002,Lobatus gigas5,4330,Lobatus gigas5,423.8
2002,Lobatus gigas6,800,Lobatus gigas6,0.99
2002,Lutjanus campechanus,2566,Lutjanus campechanus,10636.2
2002,Menticirrhus littoralis,2025,Menticirrhus littoralis,0.0177
2002,Mugil cephalus,3545,Mugil cephalus,NA
2002,Octopus spp,16018,Octopus spp,23725.965
2002,Opisthonema oglinum,1335,Opisthonema oglinum,3163.2
2002,Panulirus argus,13047,Panulirus argus,657
2002,Panulirus argus2,9895,Panulirus argus2,6.46
2002,Panulirus argus3,12370,Panulirus argus3,65.29
